(18290, 2763, 870.0)
(41, 2904, 1796.0)
(2904, 27321, 1667.0)
(1238, 38512, 1797.0)
(38512, 24530, 1085.0)
(208, 40162, 1798.0)
(1298, 16810, 1803.0)
(7131, 40079, 1804.0)
(6460, 34871, 1805.0)
(7017, 33503, 1806.0)
(173, 18688, 1807.0)
(26162, 32112, 1808.0)
(19150, 12633, 1809.0)
(173, 21776, 1810.0)
(13236, 12573, 1811.0)
(4322, 32842, 1815.0)
(173, 9679, 1817.0)
(208, 27460, 1818.0)
(208, 33430, 1819.0)
(9065, 24938, 1821.0)
(8219, 8372, 1824.0)
(7842, 20000, 1828.0)
(20000, 32613, 863.0)
(173, 14085, 1829.0)
(6938, 43435, 1830.0)
(208, 11608, 1831.0)
(16149, 39368, 1833.0)
(851, 30491, 1834.0)
(1298, 28696, 1835.0)
(6460, 6858, 1836.0)
(3560, 14723, 1837.0)
(3490, 29385, 1838.0)
(3355, 19117, 1839.0)
(6938, 3261, 1841.0)
(7017, 26788, 1845.0)
(1238, 18617, 1846.0)
(10763, 667, 1848.0)
(3355, 6431, 1850.0)
(4322, 26705, 1852.0)
(26591, 17221, 1854.0)
(2827, 36614, 1855.0)
(3548, 16085, 1857.0)
(1272, 36548, 1860.0)
(700, 27560, 1861.0)
(4765, 9321, 1863.0)
(13236, 21498, 1867.0)
(208, 29994, 1870.0)
(1238, 22566, 1871.0)
(6938, 13126, 1872.0)
(13126, 35023, 1240.0)
(6938, 17450, 1877.0)
(296, 269, 1878.0)
(12388, 35474, 1880.0)
(6431, 3300, 1885.0)
(3300, 12500, 1785.0)
(1238, 20119, 1886.0)
(7017, 26436, 1891.0)
(1298, 15756, 1895.0)
(15756, 30744, 194.0)
(7017, 20438, 1897.0)
(9263, 1658, 1898.0)
(1256, 9044, 1900.0)
(2913, 7551, 1901.0)
(7551, 9901, 646.0)
(701, 25217, 1903.0)
(5510, 29074, 1907.0)
(5510, 22832, 1911.0)
(9504, 18184, 1912.0)
(18184, 7538, 1058.0)
(4787, 18722, 1913.0)
(18722, 3757, 1704.0)
(3757, 150, 1004.0)
(2827, 10990, 1915.0)
(173, 39308, 1918.0)
(173, 30932, 1919.0)
(12955, 3351, 1920.0)
(3351, 15607, 1148.0)
(3351, 39779, 1173.0)
(700, 13689, 1923.0)
(16149, 15541, 1926.0)
(13236, 8590, 1929.0)
(8590, 29088, 287.0)
(9303, 4800, 1933.0)
(20045, 11485, 1934.0)
(11485, 6997, 700.0)
(6938, 29675, 1935.0)
(1298, 22438, 1939.0)
(3548, 1763, 1940.0)
(1763, 35491, 1350.0)
(35491, 43601, 385.0)
(1763, 44864, 1653.0)
(8195, 15721, 1941.0)
(173, 13848, 1942.0)
(16149, 20639, 1945.0)
(700, 32437, 1949.0)
(6538, 27007, 1956.0)
(285, 15843, 1957.0)
(4724, 15411, 1959.0)
(15411, 8780, 180.0)
(15411, 21002, 491.0)
(15411, 4720, 1039.0)
(15411, 4692, 1506.0)
(15411, 6761, 1648.0)
(6761, 9150, 202.0)
(6761, 38192, 1660.0)
(7017, 18641, 1960.0)
(2199, 7499, 1961.0)
(9369, 37895, 1964.0)
(2913, 18259, 1966.0)
(173, 27489, 1968.0)
(2855, 33356, 1970.0)
(7017, 5722, 1971.0)
(3319, 31734, 1972.0)
(173, 29772, 1974.0)
(1238, 27166, 1977.0)
(851, 14816, 1981.0)
(12063, 22333, 1982.0)
(208, 33231, 1984.0)
(7131, 21889, 1985.0)
(3355, 20036, 1986.0)
(700, 15571, 1988.0)
(6938, 20746, 1994.0)
(9001, 29016, 1996.0)
(29016, 33846, 723.0)
(7131, 23128, 1997.0)
(7017, 11683, 2000.0)
(1238, 17012, 2001.0)
(1238, 23528, 2003.0)
(3355, 3254, 2004.0)
(3254, 35003, 485.0)
(3254, 21487, 918.0)
(3254, 31144, 1398.0)
(1298, 6472, 2005.0)
(7017, 12215, 2008.0)
(12740, 41911, 2009.0)
(8219, 42345, 2010.0)
(4322, 32564, 2014.0)
(1298, 24738, 2017.0)
(4322, 20040, 2018.0)
(1298, 34243, 2028.0)
(9001, 12758, 2029.0)
(2496, 36619, 2030.0)
(10912, 23171, 2031.0)
(173, 15148, 2033.0)
(2913, 16525, 2036.0)
(208, 36326, 2038.0)
(8731, 35520, 2041.0)
(208, 34, 2045.0)
(208, 45140, 2046.0)
(208, 22992, 2050.0)
(173, 27228, 2051.0)
(6938, 10281, 2054.0)
(10281, 43721, 1580.0)
(3355, 6652, 2055.0)
(5412, 5458, 2061.0)
(173, 26799, 2065.0)
(3548, 32950, 2068.0)
(292, 29790, 2069.0)
(1298, 20506, 2070.0)
(19110, 11910, 2072.0)
(700, 32509, 2073.0)
(3490, 13901, 2077.0)
(6938, 8917, 2078.0)
(285, 36622, 2081.0)
(13236, 42650, 2082.0)
(700, 3620, 2083.0)
(5390, 34518, 2084.0)
(2515, 8120, 2087.0)
(6938, 32735, 2088.0)
(3548, 14134, 2089.0)
(17450, 1279, 2090.0)
(4588, 35287, 2092.0)
(173, 29915, 2093.0)
(8927, 12473, 2096.0)
(700, 4595, 2099.0)
(7131, 33550, 2107.0)
(7017, 19239, 2108.0)
(1238, 19757, 2109.0)
(6460, 23513, 2110.0)
(3355, 30634, 2111.0)
(12740, 31539, 2115.0)
(7017, 10996, 2118.0)
(811, 10807, 2119.0)
(19150, 19114, 2120.0)
(19114, 14273, 1241.0)
(3490, 4817, 2121.0)
(700, 30388, 2122.0)
(2496, 25972, 2123.0)
(25972, 40192, 114.0)
(25972, 11402, 1725.0)
(25972, 36183, 2016.0)
(7017, 5073, 2124.0)
(15289, 22622, 2128.0)
(8000, 36560, 2131.0)
(700, 25326, 2132.0)
(7017, 19848, 2134.0)
(700, 16719, 2136.0)
(3560, 9144, 2138.0)
(35319, 31684, 2139.0)
(4322, 19234, 2140.0)
(26705, 7910, 2141.0)
(7910, 36122, 1338.0)
(7910, 18875, 1488.0)
(7910, 25, 1599.0)
(7910, 31802, 1943.0)
(2913, 21970, 2142.0)
(700, 22847, 2143.0)
(3355, 13998, 2145.0)
(1298, 31333, 2147.0)
(1298, 1758, 2149.0)
(1758, 16258, 1631.0)
(1758, 5514, 2135.0)
(3560, 21877, 2150.0)
(700, 18200, 2151.0)
(3548, 35192, 2152.0)
(4322, 18759, 2159.0)
(208, 40494, 2160.0)
(5510, 6504, 2162.0)
(6504, 22725, 741.0)
(6504, 27716, 2112.0)
(208, 17102, 2164.0)
(1238, 33396, 2169.0)
(208, 17361, 2170.0)
(4322, 2385, 2175.0)
(7017, 32165, 2177.0)
(12109, 4512, 2181.0)
(4512, 27294, 252.0)
(4512, 11824, 948.0)
(11485, 13909, 2187.0)
(7017, 24076, 2188.0)
(173, 375, 2189.0)
(3319, 39719, 2190.0)
(11163, 11866, 2191.0)
(8219, 12925, 2192.0)
(12669, 43341, 2193.0)
(8927, 29151, 2195.0)
(2913, 18257, 2198.0)
(6460, 13284, 2208.0)
(22772, 40217, 2212.0)
(9001, 8606, 2213.0)
(208, 21809, 2214.0)
(7131, 15182, 2216.0)
(16719, 13487, 2217.0)
(2827, 2767, 2220.0)
(3355, 10726, 2223.0)
(7017, 25711, 2224.0)
(208, 19742, 2225.0)
(3490, 6845, 2227.0)
(3355, 3761, 2228.0)
(173, 36113, 2229.0)
(3355, 44421, 2230.0)
(12955, 12321, 2232.0)
(6938, 20632, 2238.0)
(3490, 10134, 2239.0)
(17915, 1220, 2240.0)
(1220, 7488, 131.0)
(1220, 17905, 308.0)
(1220, 38019, 1317.0)
(1220, 9555, 1512.0)
(700, 28512, 2242.0)
(1238, 8118, 2243.0)
(8118, 19018, 1750.0)
(3490, 19709, 2245.0)
(34485, 24729, 2248.0)
(24729, 3266, 329.0)
(3266, 1266, 4.0)
(3266, 15834, 503.0)
(1266, 21055, 1080.0)
(1266, 13046, 1324.0)
(3266, 2894, 1812.0)
(3266, 8662, 2039.0)
(3266, 8367, 2067.0)
(8367, 35249, 885.0)
(3548, 6139, 2250.0)
(6139, 28289, 534.0)
(6139, 28304, 792.0)
(6139, 7312, 1160.0)
(3319, 8832, 2251.0)
(3355, 20384, 2254.0)
(700, 19885, 2258.0)
(3490, 29760, 2262.0)
(8219, 44775, 2266.0)
(2913, 13406, 2267.0)
(208, 27515, 2269.0)
(173, 2684, 2270.0)
(7017, 26294, 2272.0)
(4322, 2646, 2273.0)
(6938, 15669, 2276.0)
(3560, 32849, 2278.0)
(173, 5532, 2279.0)
(5532, 33875, 424.0)
(24708, 31000, 2281.0)
(8927, 35314, 2284.0)
(8219, 11796, 2285.0)
(5387, 8759, 2287.0)
(2515, 9613, 2288.0)
(5399, 16475, 2290.0)
(15411, 15801, 2293.0)
(700, 11153, 2294.0)
(9144, 21031, 2295.0)
(700, 20122, 2296.0)
(17430, 24402, 2297.0)
(2496, 4861, 2299.0)
(35319, 35122, 2300.0)
(10020, 37893, 2304.0)
(208, 19716, 2305.0)
(6139, 18677, 2310.0)
(18677, 27836, 1688.0)
(700, 32122, 2311.0)
(6460, 15785, 2312.0)
(3355, 14364, 2314.0)
(4765, 23552, 2315.0)
(4724, 17818, 2316.0)
(17818, 38486, 1038.0)
(700, 6166, 2319.0)
(33744, 6394, 2320.0)
(6394, 31836, 16.0)
(6394, 30366, 204.0)
(6394, 23490, 549.0)
(6394, 32786, 608.0)
(6394, 6418, 1446.0)
(6394, 40400, 1623.0)
(6394, 11070, 1814.0)
(6394, 1746, 1976.0)
(6394, 32774, 2026.0)
(6394, 15041, 2066.0)
(6394, 26466, 2105.0)
(6394, 32794, 2215.0)
(6139, 23215, 2322.0)
(7017, 20225, 2323.0)
(700, 16832, 2324.0)
(7017, 29789, 2326.0)
(1238, 23960, 2327.0)
(701, 28686, 2330.0)
(6139, 28610, 2337.0)
(28610, 16734, 1761.0)
(6938, 21384, 2339.0)
(12388, 31199, 2349.0)
(6938, 33596, 2350.0)
(7017, 13339, 2355.0)
(24723, 39090, 2356.0)
(3548, 33975, 2361.0)
(6394, 32777, 2364.0)
(208, 36513, 2367.0)
(8927, 30911, 2368.0)
(10025, 16814, 2372.0)
(5399, 17659, 2374.0)
(7017, 32943, 2376.0)
(7017, 26152, 2378.0)
(6761, 39385, 2382.0)
(7891, 39997, 2388.0)
(1238, 22712, 2392.0)
(6938, 13911, 2393.0)
(285, 5559, 2394.0)
(4322, 25964, 2395.0)
(16814, 23004, 2396.0)
(23004, 30237, 854.0)
(700, 26348, 2401.0)
(7017, 13755, 2404.0)
(31144, 25142, 2405.0)
(700, 34252, 2407.0)
(6394, 11419, 2408.0)
(2515, 8421, 2409.0)
(8421, 19028, 520.0)
(19028, 27344, 207.0)
(19028, 20288, 1621.0)
(8421, 35206, 1896.0)
(19028, 25607, 2022.0)
(19028, 35787, 2256.0)
(700, 25982, 2410.0)
(24738, 24837, 2414.0)
(3355, 34648, 2416.0)
(8927, 16188, 2418.0)
(3548, 14258, 2419.0)
(700, 17160, 2425.0)
(7131, 19450, 2426.0)
(173, 11091, 2429.0)
(173, 32903, 2431.0)
(8444, 42059, 2432.0)
(1238, 2380, 2433.0)
(173, 23101, 2435.0)
(6127, 15011, 2436.0)
(3355, 18565, 2438.0)
(9001, 24585, 2439.0)
(16149, 16275, 2440.0)
(8219, 29660, 2441.0)
(3548, 17317, 2443.0)
(7910, 25891, 2447.0)
(27523, 36024, 2448.0)
(6938, 13300, 2449.0)
(7017, 23035, 2450.0)
(7131, 32145, 2452.0)
(701, 36004, 2455.0)
(1238, 19559, 2460.0)
(208, 33149, 2462.0)
(10025, 2518, 2464.0)
(7131, 9317, 2465.0)
(9317, 9525, 134.0)
(9317, 10176, 399.0)
(9317, 9645, 692.0)
(9317, 10068, 996.0)
(9317, 23581, 1220.0)
(9317, 9867, 1928.0)
(9317, 9860, 2357.0)
(7131, 30382, 2467.0)
(700, 24312, 2469.0)
(20675, 20645, 2471.0)
(8865, 13235, 2472.0)
(6394, 22814, 2476.0)
(700, 18871, 2478.0)
(9001, 19165, 2482.0)
(7017, 39964, 2483.0)
(6761, 8451, 2484.0)
(8451, 36989, 106.0)
(8451, 33776, 2153.0)
(701, 12887, 2486.0)
(4765, 23570, 2488.0)
(3548, 26209, 2490.0)
(700, 30717, 2491.0)
(22772, 26009, 2495.0)
(701, 29181, 2496.0)
(4322, 36735, 2499.0)
(7017, 30646, 2500.0)
(7458, 32705, 2501.0)
(3319, 28692, 2502.0)
(13236, 20678, 2505.0)
(5399, 20983, 2507.0)
(208, 10369, 2508.0)
(65441, 15060, 2510.0)
(15411, 4627, 2511.0)
(4627, 7490, 568.0)
(4627, 9891, 1869.0)
(4627, 38198, 2255.0)
(8731, 41778, 2512.0)
(700, 15068, 2515.0)
(3355, 17150, 2517.0)
(700, 25759, 2518.0)
(3560, 15248, 2519.0)
(702, 23958, 2521.0)
(16466, 17203, 2523.0)
(3355, 20467, 2524.0)
(2913, 29401, 2526.0)
(7017, 32866, 2529.0)
(32866, 5055, 1033.0)
(5055, 26016, 1993.0)
(3355, 16223, 2530.0)
(700, 26998, 2532.0)
(173, 11523, 2534.0)
(11523, 10808, 168.0)
(173, 16167, 2535.0)
(19028, 13519, 2536.0)
(1238, 11673, 2537.0)
(16149, 13192, 2541.0)
(6538, 40542, 2543.0)
(1298, 5380, 2544.0)
(1102, 19400, 2546.0)
(19400, 236, 214.0)
(19400, 22387, 826.0)
(236, 22334, 2370.0)
(22334, 682, 265.0)
(700, 18727, 2548.0)
(208, 40179, 2549.0)
(3355, 19528, 2550.0)
(1298, 25519, 2552.0)
(700, 27426, 2555.0)
(4322, 19991, 2556.0)
(8261, 41702, 2560.0)
(3355, 13767, 2561.0)
(13767, 22058, 74.0)
(13767, 10673, 406.0)
(13767, 33360, 812.0)
(13767, 41134, 1958.0)
(700, 23519, 2563.0)
(23519, 7136, 1186.0)
(7136, 8150, 2533.0)
(8150, 8023, 469.0)
(8150, 2903, 835.0)
(8150, 3595, 2156.0)
(173, 31289, 2564.0)
(24738, 20484, 2566.0)
(20484, 8614, 295.0)
(20484, 42525, 472.0)
(20484, 2577, 725.0)
(20484, 13104, 822.0)
(20484, 43599, 943.0)
(20484, 44710, 1075.0)
(2577, 31191, 1344.0)
(8614, 43094, 1454.0)
(20484, 42896, 1825.0)
(20484, 39849, 2125.0)
(13104, 8358, 2186.0)
(8358, 35510, 663.0)
(8358, 12417, 1442.0)
(12417, 3276, 1137.0)
(3276, 3215, 743.0)
(3215, 28988, 217.0)
(3215, 42244, 526.0)
(3215, 8448, 676.0)
(3215, 42983, 774.0)
(3215, 34377, 861.0)
(3276, 34999, 1088.0)
(3276, 42667, 1251.0)
(3215, 44469, 1281.0)
(3215, 41299, 1444.0)
(3215, 21482, 1613.0)
(8358, 6730, 1697.0)
(6730, 41388, 65.0)
(6730, 41183, 210.0)
(6730, 39265, 1314.0)
(6730, 44880, 1916.0)
(3215, 43811, 1962.0)
(6730, 31325, 2194.0)
(20484, 34240, 2325.0)
(12388, 35153, 2567.0)
(1272, 13245, 2569.0)
(13245, 8480, 805.0)
(12388, 34756, 2570.0)
(6324, 19069, 2578.0)
(7017, 20216, 2579.0)
(3490, 11403, 2583.0)
(3560, 40155, 2584.0)
(16858, 13788, 2585.0)
(13788, 23246, 1278.0)
(32786, 8181, 2586.0)
(2913, 12178, 2587.0)
(12178, 6333, 1703.0)
(173, 40386, 2588.0)
(40386, 1223, 975.0)
(6139, 27822, 2592.0)
(2913, 34600, 2593.0)
(1238, 6526, 2600.0)
(3548, 30833, 2607.0)
(667, 1494, 2608.0)
(3319, 29653, 2609.0)
(701, 25338, 2613.0)
(20484, 42264, 2614.0)
(3319, 11073, 2615.0)
(7017, 19158, 2616.0)
(173, 19050, 2619.0)
(2913, 30343, 2620.0)
(173, 2043, 2621.0)
(6460, 31407, 2624.0)
(6127, 14572, 2625.0)
(700, 25214, 2627.0)
(1658, 9915, 2628.0)
(3560, 19700, 2630.0)
(7017, 3654, 2631.0)
(1298, 30942, 2633.0)
(2763, 9279, 2634.0)
(2515, 10010, 2636.0)
(7017, 30416, 2637.0)
(5510, 12575, 2639.0)
(6938, 8581, 2641.0)
(701, 3208, 2642.0)
(3208, 35365, 1932.0)
(3208, 8822, 1952.0)
(3208, 39128, 2231.0)
(3208, 21354, 2411.0)
(33356, 2528, 2644.0)
(173, 36714, 2645.0)
(20484, 43900, 2646.0)
(2913, 24318, 2647.0)
(3355, 19851, 2648.0)
(6460, 41143, 2649.0)
(13236, 19317, 2650.0)
(4322, 30097, 2651.0)
(6460, 17174, 2654.0)
(7017, 22269, 2655.0)
(3548, 33097, 2656.0)
(2827, 11625, 2663.0)
(7017, 16955, 2664.0)
(2904, 3740, 2666.0)
(3740, 7459, 553.0)
(3740, 14114, 2379.0)
(701, 19660, 2668.0)
(7384, 16666, 2670.0)
(6761, 9115, 2671.0)
(9115, 15707, 916.0)
(1238, 21855, 2672.0)
(6394, 19399, 2675.0)
(7017, 19476, 2680.0)
(173, 26446, 2681.0)
(702, 9909, 2685.0)
(6460, 41457, 2687.0)
(700, 22134, 2688.0)
(6938, 25541, 2690.0)
(700, 29728, 2691.0)
(208, 20252, 2692.0)
(7017, 21821, 2694.0)
(7017, 40516, 2695.0)
(9001, 8441, 2696.0)
(2827, 25682, 2697.0)
(3548, 11055, 2699.0)
(7017, 20315, 2700.0)
(16149, 8340, 2701.0)
(2913, 24294, 2705.0)
(3560, 1981, 2706.0)
(1763, 41796, 2709.0)
(2913, 5502, 2711.0)
(15834, 34878, 2712.0)
(3548, 8685, 2715.0)
(667, 1654, 2717.0)
(1238, 12634, 2718.0)
(700, 30223, 2719.0)
(6139, 27786, 2720.0)
(9001, 30763, 2722.0)
(173, 32766, 2723.0)
(1238, 29781, 2725.0)
(3355, 16398, 2727.0)
(7017, 17214, 2728.0)
(3355, 25569, 2729.0)
(15289, 32005, 2731.0)
(6452, 18103, 2732.0)
(31714, 39601, 2735.0)
(7017, 14791, 2736.0)
(1238, 28703, 2739.0)
(1238, 36549, 2741.0)
(3302, 41063, 2742.0)
(25151, 5567, 2744.0)
(5567, 33811, 527.0)
(5567, 8908, 1910.0)
(5567, 9156, 2403.0)
(2496, 4672, 2747.0)
(208, 25742, 2749.0)
(700, 7357, 2751.0)
(208, 26456, 2754.0)
(20484, 34675, 2757.0)
(34675, 43558, 874.0)
(8927, 34289, 2758.0)
(2518, 10018, 2761.0)
(6127, 19586, 2764.0)
(3355, 16879, 2766.0)
(700, 7452, 2768.0)
(7452, 32758, 2179.0)
(3300, 24818, 2769.0)
(702, 24552, 2772.0)
(7017, 11994, 2773.0)
(3254, 44410, 2778.0)
(4322, 4603, 2779.0)
(3560, 12066, 2780.0)
(3355, 34316, 2783.0)
(700, 3572, 2784.0)
(6460, 15069, 2785.0)
(3215, 38921, 2789.0)
(4322, 25627, 2791.0)
(9001, 8878, 2793.0)
(700, 22215, 2796.0)
(2855, 25479, 2799.0)
(208, 22205, 2800.0)
(700, 13488, 2802.0)
(701, 21488, 2803.0)
(3548, 29795, 2805.0)
(6452, 26971, 2807.0)
(702, 38857, 2808.0)
(8467, 25097, 2811.0)
(25097, 42352, 570.0)
(25097, 39325, 753.0)
(2827, 36528, 2812.0)
(1238, 18733, 2813.0)
(6394, 22927, 2815.0)
(2515, 18134, 2817.0)
(208, 13522, 2818.0)
(292, 376, 2819.0)
(2827, 6620, 2821.0)
(7017, 11956, 2827.0)
(173, 20781, 2828.0)
(3757, 24029, 2833.0)
(700, 21671, 2834.0)
(3215, 42954, 2836.0)
(173, 30013, 2837.0)
(24723, 41795, 2838.0)
(173, 25644, 2840.0)
(4322, 33622, 2842.0)
(19018, 30014, 2844.0)
(7017, 26430, 2850.0)
(700, 26757, 2852.0)
(1298, 6870, 2853.0)
(1238, 35911, 2854.0)
(8927, 6749, 2855.0)
(6749, 23147, 1273.0)
(23147, 33575, 25.0)
(23147, 40207, 2298.0)
(11685, 3511, 2857.0)
(3355, 593, 2860.0)
(593, 16688, 2843.0)
(10025, 9888, 2863.0)
(9888, 4647, 2726.0)
(4647, 23915, 2848.0)
(13487, 29876, 2864.0)
(173, 42441, 2865.0)
(9001, 8716, 2867.0)
(8716, 35465, 731.0)
(8716, 8807, 940.0)
(8716, 31139, 1030.0)
(8716, 42793, 1093.0)
(8716, 29079, 1700.0)
(8716, 42049, 2173.0)
(8716, 41900, 2676.0)
(173, 41557, 2869.0)
(24729, 24792, 2870.0)
(6394, 16924, 2872.0)
(1238, 22136, 2873.0)
(3355, 19286, 2874.0)
(21308, 21133, 2875.0)
(3254, 31555, 2876.0)
(31555, 15737, 635.0)
(700, 27599, 2877.0)
(15411, 9592, 2879.0)
(3312, 28804, 2880.0)
(3355, 19287, 2881.0)
(10020, 7677, 2883.0)
(4322, 33036, 2885.0)
(3319, 7921, 2886.0)
(7921, 13366, 2113.0)
(7921, 33650, 2280.0)
(19028, 36493, 2887.0)
(3548, 102, 2888.0)
(7131, 32711, 2892.0)
(173, 30488, 2893.0)
(12388, 6766, 2899.0)
(8927, 42807, 2900.0)
(7017, 27605, 2904.0)
(700, 6502, 2905.0)
(6502, 18591, 408.0)
(6502, 28505, 1874.0)
(19150, 30652, 2907.0)
(173, 26653, 2910.0)
(2827, 7423, 2911.0)
(208, 31973, 2912.0)
(17150, 35944, 2913.0)
(173, 43401, 2920.0)
(700, 5641, 2926.0)
(8219, 19177, 2930.0)
(19150, 3212, 2939.0)
(700, 172, 2940.0)
(10309, 42172, 2942.0)
(13029, 44705, 2943.0)
(700, 11208, 2945.0)
(17818, 20257, 2946.0)
(8000, 8001, 2948.0)
(8001, 40398, 15.0)
(8001, 11855, 1595.0)
(8001, 27198, 2674.0)
(208, 22141, 2950.0)
(3355, 8389, 2951.0)
(8389, 39504, 228.0)
(8389, 34576, 974.0)
(3548, 36652, 2954.0)
(2827, 32807, 2956.0)
(2515, 9799, 2957.0)
(9799, 24141, 111.0)
(173, 14164, 2960.0)
(3355, 44383, 2961.0)
(700, 36441, 2964.0)
(19261, 11131, 2968.0)
(3560, 6194, 2969.0)
(700, 11388, 2970.0)
(5412, 29667, 2973.0)
(3548, 29157, 2974.0)
(1238, 25835, 2975.0)
(700, 11745, 2977.0)
(3302, 25559, 2978.0)
(13788, 14609, 2981.0)
(7017, 19235, 2984.0)
(13236, 20772, 2985.0)
(7017, 22026, 2988.0)
(19150, 11536, 2992.0)
(11536, 23, 1630.0)
(35319, 41160, 2994.0)
(2515, 18384, 2997.0)
(12955, 28544, 3001.0)
(6761, 20079, 3002.0)
(208, 14976, 3007.0)
(6938, 23540, 3008.0)
(173, 44140, 3009.0)
(701, 21136, 3010.0)
(7131, 23368, 3012.0)
(3302, 12749, 3013.0)
(208, 23374, 3014.0)
(6460, 12875, 3015.0)
(13236, 20722, 3016.0)
(2827, 22453, 3020.0)
(1238, 18631, 3021.0)
(701, 29377, 3022.0)
(15834, 43831, 3024.0)
(9115, 5539, 3025.0)
(702, 17607, 3026.0)
(6452, 31624, 3027.0)
(1298, 43665, 3029.0)
(3319, 41166, 3030.0)
(700, 26502, 3031.0)
(702, 38307, 3033.0)
(38307, 9380, 69.0)
(5399, 8561, 3034.0)
(1238, 23382, 3035.0)
(7017, 14597, 3037.0)
(173, 27585, 3040.0)
(8219, 7053, 3041.0)
(2827, 27479, 3043.0)
(7017, 26693, 3044.0)
(1220, 24098, 3045.0)
(173, 33145, 3047.0)
(3548, 41879, 3048.0)
(39325, 44800, 3050.0)
(1238, 27467, 3051.0)
(2496, 37924, 3052.0)
(3355, 35590, 3055.0)
(13236, 6880, 3056.0)
(285, 64584, 3058.0)
(700, 9197, 3060.0)
(9197, 35565, 30.0)
(9197, 43993, 566.0)
(9197, 25533, 1045.0)
(702, 18349, 3061.0)
(3355, 35829, 3062.0)
(35829, 34018, 2762.0)
(3215, 35163, 3064.0)
(208, 20191, 3065.0)
(1238, 32667, 3067.0)
(292, 5049, 3070.0)
(3355, 13390, 3072.0)
(8219, 21423, 3073.0)
(2515, 17956, 3074.0)
(3355, 12926, 3077.0)
(8716, 41729, 3078.0)
(700, 18834, 3079.0)
(9001, 5563, 3080.0)
(700, 33365, 3081.0)
(700, 22139, 3083.0)
(7017, 13417, 3086.0)
(700, 32707, 3087.0)
(23392, 27518, 3088.0)
(701, 31640, 3089.0)
(851, 11467, 3090.0)
(3560, 33738, 3091.0)
(19261, 23483, 3096.0)
(6761, 27746, 3098.0)
(3208, 16315, 3099.0)
(7017, 11668, 3102.0)
(3355, 713, 3105.0)
(173, 8902, 3106.0)
(17378, 13166, 3107.0)
(2515, 6829, 3108.0)
(6829, 25374, 836.0)
(6829, 29295, 1254.0)
(29295, 6729, 363.0)
(6729, 39639, 331.0)
(6829, 9099, 1370.0)
(6829, 24783, 1435.0)
(6729, 38939, 1548.0)
(6829, 25020, 1967.0)
(6729, 9041, 2021.0)
(6829, 6745, 2197.0)
(6745, 24718, 443.0)
(6745, 25460, 476.0)
(6745, 39275, 1243.0)
(6745, 39497, 1286.0)
(6829, 29200, 2786.0)
(3355, 15556, 3110.0)
(15556, 9158, 31.0)
(15756, 34708, 3115.0)
(3548, 19749, 3116.0)
(173, 40508, 3117.0)
(1238, 30480, 3118.0)
(12388, 35640, 3121.0)
(1238, 34491, 3123.0)
(700, 32920, 3124.0)
(8927, 20782, 3126.0)
(13788, 19478, 3127.0)
(1238, 15250, 3128.0)
(7017, 14851, 3130.0)
(7017, 14245, 3132.0)
(700, 13322, 3133.0)
(4322, 13748, 3135.0)
(17378, 10896, 3138.0)
(700, 30587, 3141.0)
(7017, 27645, 3144.0)
(7017, 12061, 3145.0)
(2855, 41432, 3146.0)
(34240, 39774, 3147.0)
(2855, 13107, 3148.0)
(208, 30687, 3149.0)
(3319, 6906, 3152.0)
(701, 9101, 3153.0)
(173, 41867, 3154.0)
(2827, 21869, 3155.0)
(1238, 23544, 3156.0)
(23544, 6180, 1888.0)
(6180, 18545, 2043.0)
(4322, 36843, 3157.0)
(3355, 11868, 3160.0)
(1238, 242, 3161.0)
(2827, 15188, 3162.0)
(285, 38972, 3163.0)
(7017, 31893, 3166.0)
(6460, 31590, 3169.0)
(3548, 35282, 3171.0)
(35282, 31575, 1334.0)
(2827, 36671, 3173.0)
(1835, 39017, 3175.0)
(3740, 36888, 3178.0)
(7910, 30446, 3180.0)
(6139, 22127, 3182.0)
(7017, 14020, 3183.0)
(173, 40430, 3186.0)
(4322, 33525, 3188.0)
(13236, 12495, 3189.0)
(208, 19380, 3191.0)
(7384, 25993, 3193.0)
(8219, 34879, 3200.0)
(700, 26694, 3202.0)
(3266, 34351, 3203.0)
(7017, 21860, 3205.0)
(4765, 23667, 3207.0)
(667, 12, 3208.0)
(6538, 32236, 3209.0)
(11163, 8074, 3210.0)
(11163, 36616, 3211.0)
(702, 24022, 3212.0)
(3560, 33555, 3213.0)
(5390, 9145, 3214.0)
(296, 1842, 3219.0)
(9317, 38693, 3221.0)
(35319, 30778, 3222.0)
(3256, 29044, 3223.0)
(6127, 12202, 3227.0)
(700, 26340, 3236.0)
(11536, 37, 3237.0)
(3319, 25067, 3242.0)
(19028, 14523, 3243.0)
(701, 1139, 3244.0)
(9197, 39187, 3245.0)
(5399, 34292, 3248.0)
(9303, 9807, 3252.0)
(9807, 38018, 1881.0)
(22772, 27581, 3253.0)
(6394, 14975, 3256.0)
(700, 7103, 3257.0)
(5510, 12391, 3260.0)
(208, 13802, 3261.0)
(12740, 34613, 3262.0)
(7017, 16970, 3263.0)
(1298, 36387, 3264.0)
(29112, 41266, 3266.0)
(12388, 31378, 3269.0)
(9380, 38479, 3273.0)
(3319, 8563, 3276.0)
(3355, 26688, 3277.0)
(1298, 35077, 3278.0)
(12181, 32337, 3280.0)
(32337, 30685, 1083.0)
(30685, 18561, 2858.0)
