(4194, 2697, 7088.0)
(1299, 66951, 7129.0)
(66951, 68263, 214.0)
(1753, 35465, 7159.0)
(13482, 57244, 7186.0)
(66946, 64696, 7207.0)
(64696, 66945, 6889.0)
(66946, 63495, 7414.0)
(63495, 69456, 1026.0)
(63495, 32343, 1485.0)
(63495, 64119, 4424.0)
(64119, 69916, 1804.0)
(64119, 69921, 3023.0)
(64119, 22429, 3727.0)
(64119, 69917, 4337.0)
(65881, 67511, 7479.0)
(18762, 36353, 7698.0)
(19680, 70101, 7843.0)
(64696, 64559, 7845.0)
(64559, 12120, 2117.0)
(15371, 17122, 7991.0)
(66946, 63833, 8124.0)
(57244, 57311, 8198.0)
(57311, 18908, 6464.0)
(57311, 57394, 7007.0)
(13482, 3153, 8591.0)
(66946, 14948, 9227.0)
(14948, 19774, 4063.0)
(19774, 14798, 269.0)
(19774, 19781, 5776.0)
(19781, 31683, 3901.0)
(19781, 19429, 5174.0)
(19429, 13760, 1767.0)
(13760, 15855, 4883.0)
(15855, 38844, 106.0)
(15855, 19369, 4282.0)
(19369, 17195, 1378.0)
(19369, 14583, 2255.0)
(19369, 13420, 2371.0)
(19369, 13340, 3116.0)
(19369, 14388, 3168.0)
(19369, 13505, 3278.0)
(19369, 645, 3594.0)
(19369, 3432, 4959.0)
(19369, 243, 5592.0)
(243, 3024, 535.0)
(243, 3033, 931.0)
(243, 36389, 1336.0)
(243, 2412, 1668.0)
(243, 2404, 2610.0)
(243, 3032, 2813.0)
(243, 27535, 3276.0)
(243, 2494, 3624.0)
(243, 36387, 3630.0)
(243, 2447, 4336.0)
(243, 26501, 4533.0)
(26501, 71970, 3426.0)
(71970, 71971, 819.0)
(71970, 71972, 3398.0)
(243, 3377, 5682.0)
(243, 1428, 6059.0)
(243, 23576, 6130.0)
(13760, 5051, 6163.0)
(5051, 34653, 1660.0)
(5051, 35523, 4319.0)
(243, 23581, 6170.0)
(71970, 71974, 6267.0)
(71974, 75082, 4583.0)
(71974, 67727, 5666.0)
(1428, 43659, 6352.0)
(38844, 63392, 6388.0)
(19369, 56968, 6481.0)
(243, 65442, 6521.0)
(65442, 65910, 4360.0)
(19774, 17753, 6795.0)
(14948, 15848, 6960.0)
(15848, 12699, 4107.0)
(243, 3161, 7149.0)
(1428, 19307, 7410.0)
(3024, 3021, 7631.0)
(3021, 25153, 704.0)
(3021, 34768, 1140.0)
(3021, 14537, 2074.0)
(3021, 13807, 3460.0)
(19369, 14824, 7786.0)
(13760, 19362, 7858.0)
(243, 2453, 7905.0)
(65442, 42802, 8058.0)
(26501, 73133, 8227.0)
(1428, 23943, 8252.0)
(23943, 26772, 5051.0)
(26772, 26821, 298.0)
(26772, 26771, 2031.0)
(26772, 26853, 2636.0)
(38844, 18248, 8509.0)
(26771, 26800, 9036.0)
(27535, 29541, 9146.0)
(27535, 72908, 9163.0)
(72908, 72910, 6011.0)
(243, 2464, 9189.0)
(57244, 59622, 9315.0)
(59622, 22024, 3857.0)
(22024, 62910, 321.0)
(22024, 62506, 809.0)
(22024, 62762, 3823.0)
(38844, 66584, 9341.0)
(19369, 14357, 9402.0)
(3161, 1470, 9405.0)
(12120, 12118, 9428.0)
(17358, 19764, 9441.0)
(19764, 56034, 2633.0)
(56034, 16147, 2591.0)
(56034, 65038, 2938.0)
(56034, 28017, 7440.0)
(56034, 55746, 8337.0)
(28017, 23910, 8375.0)
(23910, 28005, 46.0)
(23910, 23895, 6406.0)
(23895, 23946, 4307.0)
(16147, 21022, 9111.0)
(23895, 54866, 9481.0)
(54866, 2461, 4398.0)
(54866, 26508, 8105.0)
(26508, 62395, 4425.0)
(62395, 62796, 6.0)
(62395, 62886, 375.0)
(62395, 63084, 525.0)
(62395, 62501, 1314.0)
(62501, 57518, 1069.0)
(62395, 31615, 3056.0)
(62395, 62550, 3638.0)
(62501, 59470, 3719.0)
(59470, 59471, 594.0)
(59470, 35923, 3860.0)
(62395, 258, 5519.0)
(62395, 62403, 5999.0)
(258, 2507, 6373.0)
(2507, 15573, 4671.0)
(66946, 740, 9528.0)
(740, 17114, 2737.0)
(740, 742, 3544.0)
(740, 31949, 4320.0)
(740, 1192, 5516.0)
(740, 66522, 9406.0)
(740, 18736, 9552.0)
(56034, 33537, 9573.0)
(63495, 57574, 9594.0)
(258, 4570, 9701.0)
(13760, 21452, 9729.0)
(21452, 25724, 8437.0)
(664, 21253, 9763.0)
(64077, 23386, 9769.0)
(23386, 61210, 7137.0)
(61210, 71779, 402.0)
(61210, 71782, 4040.0)
(61210, 67914, 8063.0)
(61210, 61308, 9466.0)
(36094, 37086, 9828.0)
(243, 2414, 9831.0)
(27808, 27856, 9901.0)
(63495, 33601, 9909.0)
(33601, 12027, 7842.0)
(16147, 21256, 9918.0)
(4073, 5098, 9927.0)
(1727, 1744, 9934.0)
(65096, 64887, 9985.0)
(64887, 31330, 8443.0)
(31330, 31333, 4544.0)
(21452, 15206, 10036.0)
(8960, 20233, 10057.0)
(1299, 31689, 10090.0)
(164, 64676, 10116.0)
(64676, 65551, 7653.0)
(345, 65569, 10150.0)
(1299, 796, 10189.0)
(796, 66900, 2184.0)
(796, 66633, 5320.0)
(796, 65050, 5520.0)
(796, 13795, 5907.0)
(796, 63701, 6447.0)
(164, 73008, 10198.0)
(73008, 13446, 7836.0)
(13446, 30627, 6603.0)
(30627, 2602, 7037.0)
(13446, 39171, 8720.0)
(4073, 65696, 10209.0)
(65696, 1124, 3762.0)
(1124, 65969, 2482.0)
(65969, 3194, 838.0)
(65969, 63566, 5360.0)
(65969, 13757, 6413.0)
(65969, 13454, 6811.0)
(13454, 40053, 5598.0)
(40053, 42971, 1830.0)
(40053, 72038, 7725.0)
(65969, 69478, 7802.0)
(65969, 69468, 8739.0)
(65969, 69459, 10020.0)
(69459, 70592, 1816.0)
(70592, 25793, 2645.0)
(25793, 50069, 1930.0)
(50069, 50253, 2663.0)
(50069, 50118, 4364.0)
(70592, 70600, 5268.0)
(25793, 75413, 6716.0)
(75413, 75415, 2589.0)
(75413, 34680, 4263.0)
(34680, 20290, 4198.0)
(20290, 20288, 530.0)
(20290, 75222, 5040.0)
(20290, 17331, 5169.0)
(75222, 67759, 6769.0)
(25793, 72721, 6835.0)
(72721, 72725, 441.0)
(72721, 183, 6642.0)
(50069, 50207, 6842.0)
(50069, 50095, 8975.0)
(50069, 50226, 9600.0)
(50069, 50098, 9873.0)
(75413, 75414, 9907.0)
(50098, 50097, 10097.0)
(63717, 64870, 10231.0)
(65969, 69469, 10260.0)
(68263, 22873, 10272.0)
(19369, 18880, 10293.0)
(64077, 71790, 10309.0)
(750, 63455, 10310.0)
(56034, 21043, 10325.0)
(21043, 21600, 1574.0)
(21043, 9781, 7510.0)
(9781, 41928, 8632.0)
(41928, 43005, 4014.0)
(34680, 35133, 10333.0)
(31, 9361, 10351.0)
(9361, 9360, 6028.0)
(9360, 9363, 2326.0)
(31509, 43990, 10359.0)
(13760, 17762, 10362.0)
(17762, 34854, 4278.0)
(243, 68245, 10368.0)
(345, 57709, 10383.0)
(161, 189, 10420.0)
(189, 3116, 2456.0)
(3116, 72339, 4037.0)
(3116, 72335, 8113.0)
(63495, 12870, 10431.0)
(12870, 16890, 125.0)
(161, 4958, 10458.0)
(664, 20191, 10461.0)
(23876, 31531, 10469.0)
(31531, 33410, 1768.0)
(31531, 16254, 3131.0)
(33410, 33416, 3379.0)
(33410, 33425, 3542.0)
(31531, 33193, 8536.0)
(33193, 33534, 5787.0)
(33193, 33427, 6665.0)
(33193, 33530, 8137.0)
(750, 62085, 10473.0)
(19680, 55035, 10498.0)
(63654, 64104, 10522.0)
(64104, 16048, 8776.0)
(16048, 21824, 4101.0)
(21824, 33069, 4807.0)
(21824, 63836, 6138.0)
(16048, 19470, 9651.0)
(19369, 14186, 10532.0)
(14186, 16039, 2176.0)
(14186, 24392, 8013.0)
(24392, 24486, 3676.0)
(24392, 24831, 7437.0)
(14186, 21016, 8240.0)
(24486, 24280, 8423.0)
(3116, 22687, 10538.0)
(63392, 66236, 10540.0)
(66236, 67173, 1422.0)
(67173, 64712, 3396.0)
(64712, 70933, 1851.0)
(64712, 65290, 4819.0)
(55746, 55733, 10574.0)
(57607, 26021, 10578.0)
(5425, 42509, 10592.0)
(336, 57728, 10595.0)
(243, 2493, 10612.0)
(1753, 34465, 10615.0)
(34465, 35136, 27.0)
(34465, 35144, 6132.0)
(35144, 26322, 3724.0)
(34465, 34466, 6507.0)
(41336, 15851, 10622.0)
(15851, 1368, 4758.0)
(1368, 18726, 6887.0)
(26772, 4223, 10624.0)
(54329, 54330, 10625.0)
(390, 66055, 10639.0)
(62395, 62397, 10642.0)
(13171, 14652, 10686.0)
(14652, 17463, 8537.0)
(11532, 24691, 10689.0)
(13171, 1778, 10723.0)
(20495, 24052, 10729.0)
(47890, 52541, 10736.0)
(52541, 52542, 4733.0)
(28455, 28280, 10737.0)
(66270, 68036, 10761.0)
(36409, 36164, 10762.0)
(740, 66698, 10767.0)
(793, 28224, 10795.0)
(26771, 26793, 10798.0)
(20495, 24095, 10829.0)
(49239, 49238, 10861.0)
(65864, 65938, 10872.0)
(444, 21000, 10889.0)
(22177, 29215, 10897.0)
(47890, 53002, 10916.0)
(73008, 73011, 10921.0)
(27808, 27834, 10922.0)
(75413, 75416, 10923.0)
(1014, 65976, 10925.0)
(70592, 69974, 10937.0)
(5098, 1056, 10952.0)
(15395, 17075, 10963.0)
(17075, 14373, 2385.0)
(17075, 13279, 8800.0)
(17075, 20671, 8911.0)
(20671, 13831, 8164.0)
(68457, 68951, 10969.0)
(48214, 49153, 10991.0)
(69329, 11024, 10992.0)
(48572, 48573, 11004.0)
(48573, 54316, 7185.0)
(54316, 52574, 858.0)
(54316, 48528, 1251.0)
(54316, 1846, 1557.0)
(54316, 52572, 1563.0)
(52572, 52571, 1084.0)
(54316, 50315, 1856.0)
(54316, 50469, 2124.0)
(54316, 48137, 3639.0)
(54316, 51823, 3856.0)
(54316, 51691, 3888.0)
(54316, 52430, 4944.0)
(54316, 35841, 6408.0)
(35841, 39190, 1290.0)
(54316, 48303, 7117.0)
(54316, 12907, 8014.0)
(54316, 50828, 8503.0)
(50828, 50829, 4017.0)
(54316, 51825, 8639.0)
(54316, 50735, 9188.0)
(54316, 34411, 10675.0)
(34411, 34351, 2052.0)
(34411, 52397, 2449.0)
(34411, 34352, 8065.0)
(18440, 17547, 11021.0)
(17547, 21757, 344.0)
(17547, 29789, 1190.0)
(17547, 26247, 4986.0)
(29789, 26470, 5551.0)
(26470, 28586, 534.0)
(26470, 29176, 5449.0)
(29176, 15173, 3336.0)
(15173, 18701, 138.0)
(15173, 28522, 2120.0)
(18701, 18300, 3407.0)
(15173, 28421, 5662.0)
(26470, 19937, 7874.0)
(19937, 3863, 312.0)
(3863, 17306, 1167.0)
(3863, 1050, 1519.0)
(3863, 13500, 5150.0)
(3863, 19600, 8326.0)
(18701, 19310, 8542.0)
(18701, 9788, 8626.0)
(9788, 66525, 717.0)
(9788, 52150, 5008.0)
(28421, 28437, 9848.0)
(15173, 28216, 9897.0)
(17547, 31467, 10060.0)
(28586, 28752, 10656.0)
(28752, 28764, 10296.0)
(59634, 28860, 11027.0)
(28860, 26550, 2013.0)
(28860, 64473, 3894.0)
(47890, 51790, 11030.0)
(31, 37271, 11042.0)
(1299, 63514, 11054.0)
(13171, 14056, 11063.0)
(21379, 21315, 11065.0)
(4194, 34501, 11083.0)
(40053, 72036, 11093.0)
(65177, 67350, 11099.0)
(19303, 17174, 11109.0)
(15948, 67424, 11115.0)
(67424, 66092, 1434.0)
(19680, 42413, 11122.0)
(42413, 67616, 457.0)
(67616, 70782, 2336.0)
(42413, 69785, 2378.0)
(67616, 35234, 7277.0)
(67616, 70783, 8170.0)
(42413, 40025, 10102.0)
(27694, 26392, 11164.0)
(14652, 38741, 11166.0)
(38741, 76420, 3580.0)
(23365, 64956, 11169.0)
(64956, 64533, 7508.0)
(54329, 52242, 11170.0)
(52242, 52241, 3462.0)
(72721, 72727, 11176.0)
(17028, 19725, 11178.0)
(53523, 53548, 11185.0)
(57244, 76402, 11189.0)
(53523, 53562, 11196.0)
(19816, 54, 11201.0)
(54, 56, 1427.0)
(54, 550, 9982.0)
(550, 20229, 131.0)
(550, 20878, 8184.0)
(550, 36496, 8892.0)
(36496, 47613, 3884.0)
(36496, 47703, 6857.0)
(12917, 19024, 11213.0)
(434, 63279, 11248.0)
(27808, 27859, 11252.0)
(42802, 41261, 11271.0)
(434, 47395, 11288.0)
(54329, 48896, 11311.0)
(77129, 77135, 11323.0)
(50069, 50072, 11349.0)
(36094, 36782, 11370.0)
(36782, 16908, 10215.0)
(16908, 37565, 1603.0)
(16908, 36983, 3914.0)
(16908, 36810, 6375.0)
(16908, 38412, 7257.0)
(38412, 37085, 2222.0)
(37085, 37080, 1760.0)
(38412, 37598, 5844.0)
(38412, 36687, 7348.0)
(16908, 36804, 7472.0)
(16908, 36784, 9132.0)
(36687, 36688, 10070.0)
(16908, 37912, 10462.0)
(4194, 4187, 11375.0)
(4187, 4205, 7990.0)
(63117, 54912, 11400.0)
(51735, 51910, 11403.0)
(33537, 40519, 11426.0)
(57575, 71319, 11428.0)
(71319, 71323, 3533.0)
(25570, 64620, 11432.0)
(64620, 23776, 6331.0)
(64620, 2703, 11069.0)
(2703, 65079, 7406.0)
(793, 24412, 11442.0)
(164, 63325, 11449.0)
(63325, 1322, 8035.0)
(1322, 62112, 145.0)
(63325, 63440, 8130.0)
(63440, 56098, 7663.0)
(63440, 1489, 8602.0)
(1489, 1772, 5076.0)
(1772, 68980, 1536.0)
(68980, 68984, 695.0)
(68980, 68985, 6754.0)
(1489, 63643, 6941.0)
(1489, 1505, 9716.0)
(1322, 83, 10214.0)
(83, 937, 3529.0)
(937, 959, 1064.0)
(937, 36015, 3488.0)
(937, 16635, 4495.0)
(16635, 16856, 82.0)
(937, 21573, 11167.0)
(23717, 23725, 11453.0)
(13454, 70907, 11461.0)
(27694, 1264, 11469.0)
(16625, 19554, 11474.0)
(5117, 5118, 11491.0)
(5118, 74012, 1839.0)
(5118, 22431, 2764.0)
(66164, 66169, 11508.0)
(36239, 54963, 11517.0)
(16048, 18724, 11519.0)
(2703, 56132, 11551.0)
(4689, 4651, 11558.0)
(4651, 4765, 101.0)
(4651, 4766, 4300.0)
(4651, 4792, 8015.0)
(5118, 72106, 11591.0)
(20495, 13762, 11594.0)
(63420, 23782, 11600.0)
(23782, 63249, 168.0)
(16908, 29976, 11606.0)
(29976, 29975, 7643.0)
(57324, 57347, 11607.0)
(56034, 67040, 11642.0)
(22918, 5046, 11656.0)
(47889, 52419, 11660.0)
(750, 64329, 11662.0)
(27569, 66653, 11710.0)
(16039, 13469, 11716.0)
(13469, 20369, 10411.0)
(20369, 13379, 11696.0)
(38844, 18806, 11717.0)
(18806, 36822, 1755.0)
(18806, 37321, 2648.0)
(18806, 37364, 2729.0)
(18806, 37036, 3161.0)
(18806, 37618, 3310.0)
(18806, 36960, 4939.0)
(18806, 36416, 5389.0)
(18806, 38245, 6777.0)
(18806, 36985, 7276.0)
(36985, 36984, 3981.0)
(36984, 36986, 6082.0)
(18806, 37604, 7378.0)
(18806, 37029, 7715.0)
(18806, 36686, 8734.0)
(36984, 36898, 9313.0)
(18806, 37484, 9433.0)
(18806, 37781, 9826.0)
(18806, 37231, 11380.0)
(35841, 16331, 11738.0)
(1185, 29838, 11744.0)
(29838, 67353, 1484.0)
(632, 64793, 11746.0)
(69329, 23170, 11748.0)
(63833, 60630, 11749.0)
(23782, 68715, 11751.0)
(1185, 1410, 11781.0)
(1410, 1411, 5059.0)
(1411, 31538, 7605.0)
(21043, 29446, 11782.0)
(29446, 28097, 7937.0)
(29446, 67558, 10207.0)
(69329, 33999, 11783.0)
(33999, 64251, 2896.0)
(64251, 38947, 7800.0)
(18806, 34207, 11788.0)
(34207, 35142, 8574.0)
(35142, 37570, 351.0)
(35142, 37188, 692.0)
(35142, 37285, 769.0)
(35142, 5332, 862.0)
(35142, 37388, 875.0)
(35142, 37727, 1176.0)
(35142, 36995, 1473.0)
(35142, 36727, 1789.0)
(35142, 36974, 1814.0)
(35142, 36670, 2286.0)
(35142, 37854, 2415.0)
(37854, 39155, 475.0)
(35142, 37345, 2440.0)
(35142, 38217, 2951.0)
(35142, 37643, 3048.0)
(35142, 37693, 3130.0)
(35142, 37267, 3160.0)
(35142, 36842, 3169.0)
(35142, 37548, 3438.0)
(35142, 38218, 4031.0)
(38218, 41023, 2427.0)
(41023, 45855, 1379.0)
(35142, 38178, 4054.0)
(36842, 36830, 4093.0)
(36830, 36853, 2975.0)
(36830, 36854, 3661.0)
(35142, 38117, 4344.0)
(35142, 37692, 4345.0)
(35142, 36912, 4375.0)
(35142, 5245, 4531.0)
(35142, 37636, 4822.0)
(35142, 37383, 4915.0)
(36830, 30308, 4978.0)
(35142, 37350, 5788.0)
(35142, 37338, 6159.0)
(35142, 38211, 6303.0)
(35142, 38121, 6405.0)
(35142, 36739, 7109.0)
(35142, 37847, 7340.0)
(35142, 37733, 7454.0)
(35142, 37572, 7668.0)
(35142, 37307, 7855.0)
(35142, 37149, 7965.0)
(35142, 5304, 8086.0)
(35142, 37899, 8263.0)
(35142, 37903, 8316.0)
(37903, 38148, 6486.0)
(38148, 38019, 8237.0)
(36830, 36862, 8468.0)
(35142, 37882, 8540.0)
(35142, 37306, 8798.0)
(35142, 37312, 8894.0)
(37312, 37309, 2791.0)
(37309, 37313, 436.0)
(35142, 37045, 9288.0)
(35142, 37348, 9308.0)
(35142, 38035, 9490.0)
(35142, 37644, 9530.0)
(35142, 37662, 9568.0)
(35142, 37732, 9606.0)
(35142, 38112, 9637.0)
(35142, 37652, 9882.0)
(36830, 36841, 9928.0)
(35142, 36840, 9930.0)
(35142, 36846, 10931.0)
(35142, 36849, 10946.0)
(35142, 36700, 10948.0)
(35142, 37355, 11064.0)
(37309, 37316, 11280.0)
(35142, 37467, 11356.0)
(21223, 21749, 11790.0)
(5051, 35522, 11792.0)
(793, 28223, 11814.0)
(31, 25833, 11819.0)
(86, 87, 11825.0)
(444, 63376, 11828.0)
(26470, 31259, 11834.0)
(23086, 10472, 11837.0)
(10472, 14418, 3611.0)
(14418, 12941, 5241.0)
(14418, 21007, 7242.0)
(14418, 21466, 9399.0)
(10472, 61494, 10594.0)
(10472, 68770, 11673.0)
(68770, 69378, 2381.0)
(68770, 69377, 8216.0)
(54316, 50740, 11844.0)
(943, 965, 11853.0)
(36094, 37105, 11885.0)
(63376, 304, 11902.0)
(22177, 31152, 11907.0)
(31152, 26788, 1512.0)
(26788, 4290, 405.0)
(31152, 31161, 3135.0)
(31161, 31165, 3050.0)
(31161, 66993, 3212.0)
(26788, 4817, 7503.0)
(4817, 5091, 2197.0)
(4817, 4740, 3491.0)
(31161, 3260, 8558.0)
(4290, 31327, 9289.0)
(3260, 29399, 10551.0)
(31161, 64719, 10983.0)
(750, 64049, 11915.0)
(64049, 64783, 7170.0)
(14186, 1312, 11919.0)
(1312, 17922, 1923.0)
(1312, 1309, 3929.0)
(1312, 13872, 4821.0)
(13872, 65714, 7999.0)
(65714, 17014, 5969.0)
(1312, 14463, 8905.0)
(14463, 13943, 5989.0)
(17014, 66278, 9110.0)
(17014, 55354, 11060.0)
(69395, 69396, 11922.0)
(66946, 3978, 11931.0)
(3978, 4411, 9950.0)
(4411, 29854, 7314.0)
(3978, 65988, 11440.0)
(4611, 4603, 11936.0)
(3172, 32189, 11951.0)
(5118, 70366, 11965.0)
(16047, 1678, 11978.0)
(1678, 1679, 2796.0)
(1678, 1664, 8963.0)
(1664, 1666, 8075.0)
(1678, 26521, 10706.0)
(26521, 76265, 2251.0)
(26521, 76264, 10724.0)
(26521, 68729, 11296.0)
(68729, 68727, 7806.0)
(49226, 49743, 11985.0)
(750, 63384, 11991.0)
(47890, 52039, 11993.0)
(27808, 27814, 11995.0)
(31, 57616, 12000.0)
(750, 64103, 12003.0)
(57754, 57760, 12006.0)
(19764, 14624, 12014.0)
(23195, 66859, 12030.0)
(22021, 69383, 12038.0)
(23090, 24288, 12039.0)
(16806, 5644, 12042.0)
(5644, 15170, 3798.0)
(25059, 49324, 12043.0)
(15981, 16354, 12046.0)
(68727, 68728, 12048.0)
(31531, 14827, 12049.0)
(14827, 54436, 1796.0)
(54436, 54435, 6183.0)
(54435, 47884, 6065.0)
(47884, 52860, 404.0)
(47884, 51306, 602.0)
(47884, 50938, 699.0)
(47884, 51012, 718.0)
(47884, 52770, 1380.0)
(47884, 48506, 2006.0)
(47884, 48648, 2081.0)
(47884, 26487, 2392.0)
(26487, 8541, 2235.0)
(47884, 48762, 3625.0)
(47884, 54824, 3846.0)
(26487, 34543, 3982.0)
(34543, 47803, 1960.0)
(8541, 8567, 4572.0)
(8567, 8566, 3911.0)
(8541, 8698, 5189.0)
(8541, 8647, 5215.0)
(34543, 43239, 5630.0)
(34543, 34586, 5681.0)
(34586, 34839, 4239.0)
(8541, 8713, 5871.0)
(47884, 52804, 5876.0)
(26487, 8366, 6563.0)
(34543, 34837, 7169.0)
(47884, 50343, 7426.0)
(34543, 47877, 7532.0)
(47877, 52722, 3964.0)
(52722, 52729, 758.0)
(52722, 52733, 843.0)
(52722, 52721, 4957.0)
(52721, 52803, 5847.0)
(52733, 52734, 7520.0)
(52734, 33544, 84.0)
(8541, 8613, 7689.0)
(47884, 50335, 7962.0)
(54435, 54434, 7986.0)
(26487, 47804, 8002.0)
(47804, 47823, 4511.0)
(47884, 52739, 8033.0)
(47884, 51000, 8600.0)
(8541, 8584, 8630.0)
(34543, 34836, 8666.0)
(26487, 54517, 8787.0)
(54517, 54569, 1058.0)
(54517, 54528, 1068.0)
(54517, 54802, 2210.0)
(54517, 53615, 3477.0)
(53615, 53612, 3671.0)
(54517, 54658, 4257.0)
(54517, 54807, 6156.0)
(54517, 54770, 6797.0)
(54528, 54527, 7304.0)
(54517, 54566, 7567.0)
(54566, 54565, 4389.0)
(54517, 54788, 8246.0)
(47884, 50853, 8806.0)
(50853, 50843, 3378.0)
(52721, 47794, 9311.0)
(47794, 50011, 1322.0)
(47794, 50972, 3308.0)
(47794, 47910, 4328.0)
(47910, 47916, 3306.0)
(47916, 47917, 4277.0)
(47794, 52153, 5350.0)
(52153, 52172, 946.0)
(52172, 52173, 968.0)
(52153, 52169, 3044.0)
(47916, 47922, 5358.0)
(47922, 47923, 1502.0)
(47794, 52223, 5372.0)
(52223, 50516, 5368.0)
(47794, 48655, 8896.0)
(47794, 48770, 8897.0)
(48770, 48991, 244.0)
(48770, 48838, 6743.0)
(47794, 54768, 8999.0)
(50516, 48206, 9034.0)
(48206, 48756, 1127.0)
(48206, 48498, 2870.0)
(48206, 52846, 6174.0)
(48206, 51286, 6461.0)
(54517, 54531, 9527.0)
(54531, 54532, 6629.0)
(54517, 47839, 9555.0)
(47839, 34461, 728.0)
(34543, 34826, 9591.0)
(34826, 19863, 1905.0)
(19863, 32872, 35.0)
(19863, 16012, 4888.0)
(34461, 47864, 9717.0)
(54517, 54710, 9745.0)
(48838, 48848, 9825.0)
(52770, 52771, 9896.0)
(52771, 51332, 5269.0)
(52771, 52775, 7486.0)
(52771, 52786, 9859.0)
(47877, 50889, 10275.0)
(47877, 51011, 10545.0)
(47884, 48978, 10680.0)
(47884, 52836, 10711.0)
(47884, 50559, 10809.0)
(47803, 47800, 10973.0)
(47800, 47827, 6825.0)
(47800, 47805, 10590.0)
(47794, 49803, 11162.0)
(54527, 54516, 11214.0)
(54516, 53654, 1630.0)
(54516, 54794, 8762.0)
(54794, 54795, 958.0)
(54794, 54798, 2592.0)
(54516, 54520, 8820.0)
(34543, 6084, 11652.0)
(54517, 54608, 11779.0)
(47803, 47820, 11875.0)
(54517, 54804, 11969.0)
(54520, 54525, 12019.0)
(637, 2331, 12057.0)
(2331, 67498, 1515.0)
(2331, 2334, 1572.0)
(2334, 29218, 2266.0)
(29218, 66725, 1740.0)
(29218, 62488, 2442.0)
(2334, 64499, 2647.0)
(2331, 310, 3515.0)
(310, 758, 216.0)
(310, 2368, 654.0)
(310, 18672, 4144.0)
(29218, 22818, 4272.0)
(29218, 44837, 5266.0)
(2331, 33, 5691.0)
(33, 64862, 2059.0)
(33, 67395, 3220.0)
(33, 66260, 4111.0)
(33, 5008, 4625.0)
(64862, 29334, 4838.0)
(758, 17332, 6238.0)
(67498, 63552, 7157.0)
(63552, 64524, 4799.0)
(29218, 66551, 7577.0)
(64499, 64878, 7700.0)
(758, 21067, 7918.0)
(2331, 30728, 7964.0)
(29218, 62486, 8576.0)
(310, 20681, 8888.0)
(2368, 16546, 9219.0)
(16546, 19073, 2954.0)
(19073, 16542, 774.0)
(16542, 656, 922.0)
(656, 15410, 1927.0)
(656, 14986, 3224.0)
(656, 14666, 3936.0)
(656, 16543, 4470.0)
(656, 15457, 4983.0)
(15457, 19235, 2086.0)
(656, 14809, 6008.0)
(656, 13496, 6339.0)
(656, 14874, 6386.0)
(656, 18002, 8700.0)
(16542, 16545, 8880.0)
(29218, 66897, 9236.0)
(16542, 14978, 9630.0)
(33, 67176, 9834.0)
(656, 20513, 10660.0)
(656, 13744, 10794.0)
(15457, 15193, 11081.0)
(22818, 17554, 11145.0)
(29218, 42490, 11148.0)
(67498, 67499, 11411.0)
(33, 4369, 11546.0)
(33, 44769, 11690.0)
(44769, 64746, 6766.0)
(44769, 42656, 10697.0)
(310, 4279, 11708.0)
(64524, 64460, 11879.0)
(637, 63113, 12063.0)
(23086, 23167, 12069.0)
(51735, 51840, 12076.0)
(65442, 13202, 12078.0)
(13202, 16657, 8385.0)
(16657, 13970, 5377.0)
(16657, 19934, 9894.0)
(4486, 56019, 12081.0)
(54329, 53502, 12088.0)
(4954, 35822, 12100.0)
(1299, 1290, 12104.0)
(5450, 5451, 12111.0)
(63271, 77404, 12112.0)
(73080, 75209, 12115.0)
(75209, 72476, 1420.0)
(75209, 22423, 2140.0)
(72476, 72479, 6955.0)
(75209, 75256, 9058.0)
(22423, 1437, 9398.0)
(1437, 1478, 3316.0)
(26771, 26795, 12123.0)
(63836, 63842, 12149.0)
(65442, 64015, 12157.0)
(64015, 32826, 4068.0)
(28643, 22027, 12163.0)
(22027, 65174, 777.0)
(31152, 4241, 12167.0)
(4241, 26046, 8445.0)
(26046, 199, 9253.0)
(16908, 36767, 12170.0)
(22177, 29489, 12184.0)
(783, 31388, 12191.0)
(35142, 37893, 12194.0)
(16438, 19118, 12199.0)
(243, 23588, 12204.0)
(67511, 65435, 12207.0)
(13795, 1058, 12216.0)
(1058, 14963, 6897.0)
(1058, 20415, 9140.0)
(47890, 52556, 12217.0)
(63566, 70344, 12220.0)
(34597, 35622, 12221.0)
(19764, 16736, 12224.0)
(5425, 6838, 12227.0)
(15851, 15278, 12234.0)
(15278, 65122, 7248.0)
(20495, 121, 12242.0)
(63514, 64004, 12293.0)
(38904, 38724, 12294.0)
(48214, 48805, 12299.0)
(48805, 48804, 3444.0)
(48805, 48808, 8444.0)
(48805, 48807, 10575.0)
(4194, 24037, 12303.0)
(29838, 66117, 12304.0)
(47889, 53453, 12313.0)
(57575, 63541, 12316.0)
(1664, 1668, 12325.0)
(37572, 37566, 12327.0)
(69329, 69349, 12331.0)
(63495, 69458, 12337.0)
(63376, 67029, 12368.0)
(35988, 35989, 12370.0)
(22021, 63746, 12373.0)
(35142, 37974, 12379.0)
(37974, 37969, 7533.0)
(37969, 37799, 3388.0)
(5051, 13364, 12380.0)
(13364, 19635, 3025.0)
(19635, 37138, 766.0)
(19635, 8298, 2894.0)
(8298, 18780, 296.0)
(8298, 19871, 7463.0)
(19635, 4854, 8300.0)
(17581, 23467, 12383.0)
(23467, 67514, 5637.0)
(67514, 36427, 2280.0)
(36427, 76348, 367.0)
